index:1,title:ရင်ခုန်ရစ်မူး မင်္ဂလာဦး,picture:Pictures/1.jpg,popular:no
index:2,title:မောင့်ရဲ့ မြလေး,picture:Pictures/2.jpg,popular:no
index:3,title:ထပ်လုပ်ပေးဦးနော်,picture:Pictures/3.jpg,popular:yes
index:4,title:အဝစား ဟင်းပေါင်းအိုးကြီး,picture:Pictures/4.jpg,popular:yes
index:5,title:ပြည့်ပြည့်ဝဝပြီးခဲ့ရပါတယ်,picture:Pictures/5.jpg,popular:yes
index:6,title:အခွင့်အခါ သင့်လေတော့,picture:Pictures/6.jpg,popular:yes
index:7,title:အရင်းနှီးဆုံးပန်းတစ်ပွင့်,picture:Pictures/7.jpg,popular:yes
index:8,title:အန်တီကလည်းမအော်ဘူးဗျာ,picture:Pictures/8.jpg,popular:yes
index:9,title:ပညာစွမ်း,picture:Pictures/9.jpg,popular:yes
index:10,title:ကျမနဲ့အသစ်အဆန်း,picture:Pictures/10.jpg,popular:yes
index:11,title:တော်တော်ဆိုးတဲ့ကောင်လေး,picture:Pictures/11.jpg,popular:yes
index:12,title:ကောင်းလိုက်တာမကြီးရာ,picture:Pictures/12.jpg,popular:yes
index:13,title:ကျမစိတ်တွေယိမ်းနေပြီ,picture:Pictures/13.jpg,popular:yes
index:14,title:အနမ်းများကိုခံယူရင်း,picture:Pictures/14.jpg,popular:yes
index:15,title:အပေါက်စုံအလိုးခံသူလေး,picture:Pictures/15.jpg,popular:yes
index:16,title:အတုမြင် အတတ်သင်,picture:Pictures/16.jpg,popular:yes
index:17,title:ကျနော့ဘ၀ ရမက်ကြမ်း,picture:Pictures/17.jpg,popular:yes
index:18,title:အပျိုစင်လုံမေချော,picture:Pictures/18.jpg,popular:yes
index:19,title:အနမ်းကြမ်းများဖြင့် မိတ်ဆက်နေကြပြီ,picture:Pictures/19.jpg,popular:yes
index:20,title:ငါ့တူမထက်နင်ကပိုအပေးကောင်းတယ်,picture:Pictures/20.jpg,popular:yes
index:21,title:ခြင်္သေ့ရှေ့ အစားခံရန် ရောက်ရှိလာသောသမင်ငယ်လေး,picture:Pictures/21.jpg,popular:yes
index:22,title:အံကိုကြိတ်လျက်တောင့်ခံနေလေသည်,picture:Pictures/22.jpg,popular:yes
index:23,title:မငြင်းနဲ့နော် (နင်ဘယ်ကောင်နဲ့ခံနေလဲ),picture:Pictures/23.jpg,popular:yes
index:24,title:ဘေးအိမ်ကအန်တီခင်မေ,picture:Pictures/24.jpg,popular:yes
index:25,title:အဘပေါင်ပေါ်ခနလှဲမယ်နော်,picture:Pictures/25.jpg,popular:yes
index:26,title:သူ့မယားကျနေတာပဲ,picture:Pictures/26.jpg,popular:yes
index:27,title:အစားထိုးခံစားရသူ,picture:Pictures/27.jpg,popular:yes
